Longitude,Latitude,Horizontal_logSa70,Horizontal_logSa200,Bottom_Depth,ESU_number
-32.405996057678,-3.82677996469287,1.407142,1.460429,18.8668205983066,1
-32.3956718442268,-3.81686165423054,1.073652,0.8666932,24.7212551785081,2
-32.3798800809049,-3.81982465355748,1.985963,2.009561,19.3692683746972,3
-32.364460934804,-3.81802299778978,2.419975,2.519082,33.3911604094471,4
-32.3491774184003,-3.81677599336938,2.303782,2.757125,58.2102511538624,5
-32.3509478520174,-3.81720143210067,0.6634722,1.459694,399.995180399997,6
-32.3980382626897,-3.82040935547989,2.503079,2.275585,13.7267717914166,7
-32.3826803543102,-3.81781108618672,2.450473,2.194349,16.0406009506304,8
-32.3667046469292,-3.81670878687552,2.754313,2.715258,31.6928122808497,9
-32.3503791581103,-3.81662416082567,2.58356,2.725268,52.8353394446577,10
-32.3588450007521,-3.82304419190519,3.421169,3.68635,42.0864257024875,11
-32.3668347956197,-3.82871391650611,2.733021,2.782124,27.0031198610724,12
-32.3675120665298,-3.82965179165019,2.824501,2.945299,32.2257105698595,13
-32.3768863906539,-3.83631223647193,2.825062,2.780183,31.8990777704417,14
-32.3904747838394,-3.84568344591183,2.35782,2.081507,24.1132881660253,15
-32.3832363257084,-3.85140180960699,2.10972,1.841598,15.7507272253296,16
-32.3717794451048,-3.85102297631193,1.966004,2.080294,16.8344967766848,17
-32.3585927260115,-3.85597562142605,2.489637,2.463388,20.8329578099496,18
-32.3558940574699,-3.85780448571296,2.732706,2.700385,108.738378244848,19
-32.3649914030378,-3.85867686631954,3.16887,3.552993,34.7831694227389,20
-32.3807771106179,-3.86199611257256,2.209361,1.861727,33.0965706428181,21
-32.3969791233948,-3.86246053670994,1.868501,1.556049,34.7647193054669,22
-32.3877671604573,-3.86840296545346,1.003119,0.7144113,34.1414624343489,23
-32.3770924574157,-3.87623713047359,2.017309,1.940498,40.0243205165178,24
-32.3634964215241,-3.8840256692663,2.782094,2.831196,36.4475414629402,25
-32.3559267600295,-3.89009833965581,2.978527,2.987068,109.779648119132,26
-32.3604625707291,-3.88511200696086,3.397553,3.454123,66.7110149979574,27
-32.3758749200572,-3.88066193452596,2.890205,2.917751,38.9761043681864,28
-32.391309619842,-3.87890937405417,2.220724,2.213419,42.1629838499251,29
-32.3896966321697,-3.88611085293775,1.707411,1.613198,43.2427878275351,30
-32.3837788699804,-3.90154738963722,1.896276,1.854749,45.5514885626377,31
-32.3781785112262,-3.9165402247894,2.74227,2.760755,52.356336622277,32
-32.3677786928367,-3.90496688860477,3.120622,3.407307,160.312017474855,33
-32.3583698377869,-3.89657664656777,2.159987,2.326142,240.03208575594,34
-32.3547797815892,-3.88497941791479,2.292987,2.45705,247.099504582338,35
-32.3526779824991,-3.86957085831965,2.744535,2.883176,104.267807424895,36
-32.3581586735564,-3.85429021238204,3.103926,3.050005,50.6462690888902,37
-32.3699511713472,-3.84277713326947,2.581608,2.39921,23.876979836065,38
-32.3811874594475,-3.83133626756931,2.305457,2.136276,30.7583853072139,39
-32.3966126229092,-3.82570445933496,1.701281,1.334857,20.4520693232347,40
-32.398153099697,-3.82559336276816,1.299886,0.7809145,12.2858076074765,41
-32.4061479056554,-3.81973136079005,2.027921,1.557126,15.8104349182996,42
-32.4109711215071,-3.80533420390737,0.2231322,0.1245717,42.144392461327,43
-32.4150649313115,-3.79804078536251,1.643251,1.112707,52.9248350416538,44
-32.4215036960267,-3.7899076050552,1.797134,1.704467,56.6194293750471,45
-32.4319902292485,-3.77728965754671,2.920484,2.670671,137.390276378167,46
-32.4329307442407,-3.78427286816752,0.5736384,1.636626,396.398607448936,47
-32.4341598508755,-3.80056960108641,1.73368,2.377539,66.7250121505691,48
-32.4353141678545,-3.81706227941751,2.594162,1.737889,53.7443498290747,49
-32.437692798315,-3.83328077484267,0.3026813,0.1653016,43.2511462593599,50
-32.4322362601981,-3.84175895673664,1.516041,1.208277,22.4696232308094,51
-32.4400128746728,-3.82923730521608,1.572762,1.48003,31.1546181615287,52
-32.4558346923625,-3.82545464894887,2.456814,2.267367,56.1491795220346,53
-32.4600873390266,-3.82721402786169,1.472823,1.815096,279.284919223429,54
-32.4544882697896,-3.84276323250033,2.499981,2.658693,67.4489106993597,55
-32.4502709367976,-3.85225533484577,2.787801,2.669645,33.7080592467447,56
-32.465846614879,-3.84707662091593,1.152299,0.9647611,42.0870986808182,57
-32.4812525000591,-3.84208624748899,1.768932,2.141201,116.588106020289,58
-32.4753545164724,-3.85746564057798,2.478473,2.548615,91.9237333659538,59
-32.4728013990237,-3.86544075549176,3.000009,2.86446,36.0950663114828,60
-32.4781677518284,-3.86298629882177,2.894897,2.904595,35.7325671108467,61
-32.4934364128531,-3.85690869174205,1.568582,2.093794,93.8801974106666,62
-32.4861664200474,-3.87072599060662,1.917124,2.350933,88.3428025369968,63
-32.4918664824758,-3.88379878108458,1.402247,1.944081,122.569831548529,64
-32.4778291291031,-3.88065030020831,1.812559,2.141546,124.747118081706,65
-32.4749711979883,-3.87237685425972,2.094662,2.164929,37.284274100682,66
-32.4646591679544,-3.86007917960344,1.984149,1.64287,33.1813909876234,67
-32.4515110620526,-3.84972416616413,1.999995,1.624962,35.9878265409772,68
-32.4363921036913,-3.84263739714448,2.698126,2.507468,27.8484433832723,69
-32.4210441825885,-3.83706122286513,2.150261,2.010264,20.2874858094904,70
-32.4203614908447,-3.8330486049922,1.465888,1.561885,19.4412504219528,71
-32.4365099471398,-3.83591377814601,0.9648991,1.182032,28.9592183482044,72
-32.4490193704834,-3.84662348847335,0.8339331,0.6659649,35.5915382528374,73
-32.461434067414,-3.85710151519265,1.61741,1.448395,36.3203638253542,74
-32.4738229406163,-3.86821653724074,2.334411,2.116598,35.7380421448816,75
-32.4721427951995,-3.88015651665941,2.457249,2.370174,32.7432867823604,76
-32.4699225521097,-3.89612754041017,1.94275,2.094875,92.7600253097246,77
-32.4565740014704,-3.88917188977438,1.447941,2.086919,133.366362709431,78
-32.456405283821,-3.89119783253649,2.117794,1.629996,52.4726283339618,79
-32.4552678407282,-3.90381598010878,1.632136,1.923559,232.257212868567,80
-32.4450351611424,-3.89228623381297,1.429101,2.096226,108.308124392206,81
-32.4397719769024,-3.87865337975607,1.17771,0.8576038,40.6379495769552,82
-32.4395824643169,-3.88902949741015,1.346674,1.160841,31.6029706499106,83
-32.4374586323303,-3.90494203560409,1.5366,1.279671,58.1413755673729,84
-32.4322133796618,-3.90700433723821,2.609751,2.10153,252.196262451106,85
-32.4234181130422,-3.89320625556993,1.841771,1.663437,52.4785046590409,86
-32.4233456490999,-3.88811200921587,2.795743,2.43071,30.0366756767963,87
-32.4209447391295,-3.89325964599374,2.47985,2.426984,32.8241291720572,88
-32.412886151495,-3.90757158102034,1.718889,1.474054,45.9752221334029,89
-32.4093948947996,-3.9189914744896,1.168148,1.730417,94.9026403222331,90
-32.4074001711176,-3.90461486211022,1.60279,2.338615,66.2506748533174,91
-32.4047565758239,-3.88843532863455,1.246516,1.107112,46.0183738771028,92
-32.4115536608017,-3.87606999855891,1.775042,1.361684,38.1108324834395,93
-32.4086538894468,-3.88011763021023,2.405867,2.069759,28.2381236369082,94
-32.3985407858658,-3.89270183799745,1.120249,0.6716906,42.3122567819551,95
-32.3882243564547,-3.90497555437412,1.94974,1.817571,45.9836779972524,96
-32.3787362001752,-3.91634003465661,2.087978,2.205079,58.4236334981933,97
-32.3846828769619,-3.90623268415999,2.633166,2.56626,105.466242829545,98
-32.386333414562,-3.88959432192359,2.438207,2.389038,42.5593046551254,99
-32.3881094197739,-3.87299650626269,2.179495,1.882427,43.5865512561371,100
-32.3884694017389,-3.8564947652055,1.666988,1.510994,39.5321609911373,101
-32.3905461492783,-3.84029277925377,1.9281,1.775506,22.6281288223963,102
-32.3944935179693,-3.82631446541052,2.060972,1.741731,16.9408343817813,103
-32.400404265568,-3.82179024524805,2.183441,2.060903,12.5883410385247,104
-32.3857951308257,-3.81888037575985,2.349693,2.196946,16.6556535183242,105
-32.3704410540327,-3.82437402614835,2.090044,2.104678,30.449166247348,106
-32.358080611057,-3.82829694605886,2.952485,2.953643,27.9639120002794,107
-32.3610381483782,-3.82829506627629,2.896904,2.904533,25.9244805212511,108
-32.3590415909904,-3.81917857720193,3.086279,2.928815,27.5255138998713,109
-32.3647636894759,-3.80416370694328,2.756282,2.640649,40.4418530228827,110
-32.3727519672086,-3.7943252240212,2.317357,2.27826,125.45941067149,111
-32.3713688498058,-3.79388530971906,2.764399,2.826839,74.706261659591,112
-32.3775158361722,-3.79183423285259,2.502535,2.722744,78.9669374623639,113
-32.3726573896012,-3.79375861097232,2.015833,2.287975,103.019466357594,114
-32.3726105097612,-3.79335319316348,2.117908,2.341785,94.7286015090743,115
-32.3757159717741,-3.78260653898225,2.02588,2.452878,102.507891420102,116
-32.3896507789219,-3.79021645555825,1.868149,2.104568,189.365323487167,117
-32.4018866452771,-3.80133427734649,1.623383,1.633498,55.5186443817093,118
-32.4058981942038,-3.81708191090617,1.665173,1.763737,39.4093375728023,119
