id,cost,locked_in,locked_out,xloc,yloc
1,1,FALSE,FALSE,-32.65,-3.95
2,1,FALSE,FALSE,-32.64,-3.95
3,1,FALSE,FALSE,-32.63,-3.95
4,1,FALSE,FALSE,-32.62,-3.95
5,1,FALSE,FALSE,-32.61,-3.95
6,1,FALSE,FALSE,-32.6,-3.95
7,1,FALSE,FALSE,-32.59,-3.95
8,1,FALSE,FALSE,-32.58,-3.95
9,1,FALSE,FALSE,-32.57,-3.95
10,1,FALSE,FALSE,-32.56,-3.95
11,1,FALSE,FALSE,-32.55,-3.95
12,1,FALSE,FALSE,-32.54,-3.95
13,1,FALSE,FALSE,-32.53,-3.95
14,1,FALSE,FALSE,-32.52,-3.95
15,1,FALSE,FALSE,-32.51,-3.95
16,1,FALSE,FALSE,-32.5,-3.95
17,1,FALSE,FALSE,-32.49,-3.95
18,1,FALSE,FALSE,-32.48,-3.95
19,1,FALSE,FALSE,-32.47,-3.95
20,1,FALSE,FALSE,-32.46,-3.95
21,1,FALSE,FALSE,-32.45,-3.95
22,1,FALSE,FALSE,-32.44,-3.95
23,1,FALSE,FALSE,-32.43,-3.95
24,1,FALSE,FALSE,-32.42,-3.95
25,1,FALSE,FALSE,-32.41,-3.95
26,1,FALSE,FALSE,-32.4,-3.95
27,1,FALSE,FALSE,-32.39,-3.95
28,1,FALSE,FALSE,-32.38,-3.95
29,1,FALSE,FALSE,-32.37,-3.95
30,1,FALSE,FALSE,-32.36,-3.95
31,1,FALSE,FALSE,-32.35,-3.95
32,1,FALSE,FALSE,-32.34,-3.95
33,1,FALSE,FALSE,-32.33,-3.95
34,1,FALSE,FALSE,-32.32,-3.95
35,1,FALSE,FALSE,-32.31,-3.95
36,1,FALSE,FALSE,-32.3,-3.95
37,1,FALSE,FALSE,-32.65,-3.94
38,1,FALSE,FALSE,-32.64,-3.94
39,1,FALSE,FALSE,-32.63,-3.94
40,1,FALSE,FALSE,-32.62,-3.94
41,1,FALSE,FALSE,-32.61,-3.94
42,1,FALSE,FALSE,-32.6,-3.94
43,1,FALSE,FALSE,-32.59,-3.94
44,1,FALSE,FALSE,-32.58,-3.94
45,1,FALSE,FALSE,-32.57,-3.94
46,1,FALSE,FALSE,-32.56,-3.94
47,1,FALSE,FALSE,-32.55,-3.94
48,1,FALSE,FALSE,-32.54,-3.94
49,1,FALSE,FALSE,-32.53,-3.94
50,1,FALSE,FALSE,-32.52,-3.94
51,1,FALSE,FALSE,-32.51,-3.94
52,1,FALSE,FALSE,-32.5,-3.94
53,1,FALSE,FALSE,-32.49,-3.94
54,1,FALSE,FALSE,-32.48,-3.94
55,1,FALSE,FALSE,-32.47,-3.94
56,1,FALSE,FALSE,-32.46,-3.94
57,1,FALSE,FALSE,-32.45,-3.94
58,1,FALSE,FALSE,-32.44,-3.94
59,1,FALSE,FALSE,-32.43,-3.94
60,1,FALSE,FALSE,-32.42,-3.94
61,1,FALSE,FALSE,-32.41,-3.94
62,1,FALSE,FALSE,-32.4,-3.94
63,4.52636052461616,FALSE,FALSE,-32.39,-3.94
64,1,FALSE,FALSE,-32.38,-3.94
65,1,FALSE,FALSE,-32.37,-3.94
66,1,FALSE,FALSE,-32.36,-3.94
67,1,FALSE,FALSE,-32.35,-3.94
68,1,FALSE,FALSE,-32.34,-3.94
69,1,FALSE,FALSE,-32.33,-3.94
70,1,FALSE,FALSE,-32.32,-3.94
71,1,FALSE,FALSE,-32.31,-3.94
72,1,FALSE,FALSE,-32.3,-3.94
73,1,FALSE,FALSE,-32.65,-3.93
74,1,FALSE,FALSE,-32.64,-3.93
75,1,FALSE,FALSE,-32.63,-3.93
76,2.38629436111989,FALSE,FALSE,-32.62,-3.93
77,1,FALSE,FALSE,-32.61,-3.93
78,1,FALSE,FALSE,-32.6,-3.93
79,1,FALSE,FALSE,-32.59,-3.93
80,1,FALSE,FALSE,-32.58,-3.93
81,1,FALSE,FALSE,-32.57,-3.93
82,1,FALSE,FALSE,-32.56,-3.93
83,1,FALSE,FALSE,-32.55,-3.93
84,1,FALSE,FALSE,-32.54,-3.93
85,1,FALSE,FALSE,-32.53,-3.93
86,1,FALSE,FALSE,-32.52,-3.93
87,1,FALSE,FALSE,-32.51,-3.93
88,1,FALSE,FALSE,-32.5,-3.93
89,1,FALSE,FALSE,-32.49,-3.93
90,1,FALSE,FALSE,-32.48,-3.93
91,1,FALSE,FALSE,-32.47,-3.93
92,1,FALSE,FALSE,-32.46,-3.93
93,1,FALSE,FALSE,-32.45,-3.93
94,1,FALSE,FALSE,-32.44,-3.93
95,1,FALSE,FALSE,-32.43,-3.93
96,1,FALSE,FALSE,-32.42,-3.93
97,1,FALSE,FALSE,-32.41,-3.93
98,1,FALSE,FALSE,-32.4,-3.93
99,1,FALSE,FALSE,-32.39,-3.93
100,1,FALSE,FALSE,-32.38,-3.93
101,1,FALSE,FALSE,-32.37,-3.93
102,1,FALSE,FALSE,-32.36,-3.93
103,1,FALSE,FALSE,-32.35,-3.93
104,1,FALSE,FALSE,-32.34,-3.93
105,1,FALSE,FALSE,-32.33,-3.93
106,1,FALSE,FALSE,-32.32,-3.93
107,1,FALSE,FALSE,-32.31,-3.93
108,1,FALSE,FALSE,-32.3,-3.93
109,1,FALSE,FALSE,-32.65,-3.92
110,1.69314718055995,FALSE,FALSE,-32.64,-3.92
111,7.42971947803914,FALSE,FALSE,-32.63,-3.92
112,5.98360662170834,FALSE,FALSE,-32.62,-3.92
113,1,FALSE,FALSE,-32.61,-3.92
114,1,FALSE,FALSE,-32.6,-3.92
115,1,FALSE,FALSE,-32.59,-3.92
116,1,FALSE,FALSE,-32.58,-3.92
117,1,FALSE,FALSE,-32.57,-3.92
118,1,FALSE,FALSE,-32.56,-3.92
119,1,FALSE,FALSE,-32.55,-3.92
120,1,FALSE,FALSE,-32.54,-3.92
121,1,FALSE,FALSE,-32.53,-3.92
122,1,FALSE,FALSE,-32.52,-3.92
123,1,FALSE,FALSE,-32.51,-3.92
124,1,FALSE,FALSE,-32.5,-3.92
125,1,FALSE,FALSE,-32.49,-3.92
126,1,FALSE,FALSE,-32.48,-3.92
127,1,FALSE,FALSE,-32.47,-3.92
128,1,FALSE,FALSE,-32.46,-3.92
129,1,FALSE,FALSE,-32.45,-3.92
130,1,FALSE,FALSE,-32.44,-3.92
131,1,FALSE,FALSE,-32.43,-3.92
132,1,FALSE,FALSE,-32.42,-3.92
133,1.69314718055995,FALSE,FALSE,-32.41,-3.92
134,4.29583686600433,FALSE,FALSE,-32.4,-3.92
135,5.46590811865458,FALSE,FALSE,-32.39,-3.92
136,4.66356164612965,FALSE,FALSE,-32.38,-3.92
137,1,FALSE,FALSE,-32.37,-3.92
138,1,FALSE,FALSE,-32.36,-3.92
139,1,FALSE,FALSE,-32.35,-3.92
140,1,FALSE,FALSE,-32.34,-3.92
141,1,FALSE,FALSE,-32.33,-3.92
142,1,FALSE,FALSE,-32.32,-3.92
143,1,FALSE,FALSE,-32.31,-3.92
144,1,FALSE,FALSE,-32.3,-3.92
145,1,FALSE,FALSE,-32.65,-3.91
146,7.13772705408623,FALSE,FALSE,-32.64,-3.91
147,9.3466420902212,FALSE,FALSE,-32.63,-3.91
148,9.34188696951619,FALSE,FALSE,-32.62,-3.91
149,1,FALSE,FALSE,-32.61,-3.91
150,1,FALSE,FALSE,-32.6,-3.91
151,1,FALSE,FALSE,-32.59,-3.91
152,1,FALSE,FALSE,-32.58,-3.91
153,1,FALSE,FALSE,-32.57,-3.91
154,1,FALSE,FALSE,-32.56,-3.91
155,1,FALSE,FALSE,-32.55,-3.91
156,1,FALSE,FALSE,-32.54,-3.91
157,1,FALSE,FALSE,-32.53,-3.91
158,1,FALSE,FALSE,-32.52,-3.91
159,1,FALSE,FALSE,-32.51,-3.91
160,1,FALSE,FALSE,-32.5,-3.91
161,1,FALSE,FALSE,-32.49,-3.91
162,1,FALSE,FALSE,-32.48,-3.91
163,1,FALSE,FALSE,-32.47,-3.91
164,1,FALSE,FALSE,-32.46,-3.91
165,1,FALSE,FALSE,-32.45,-3.91
166,1,FALSE,FALSE,-32.44,-3.91
167,1,FALSE,FALSE,-32.43,-3.91
168,1,FALSE,FALSE,-32.42,-3.91
169,1,FALSE,FALSE,-32.41,-3.91
170,1,FALSE,FALSE,-32.4,-3.91
171,1,FALSE,FALSE,-32.39,-3.91
172,4.46573590279973,FALSE,FALSE,-32.38,-3.91
173,6.78074351579233,FALSE,FALSE,-32.37,-3.91
174,1,FALSE,FALSE,-32.36,-3.91
175,1,FALSE,FALSE,-32.35,-3.91
176,1,FALSE,FALSE,-32.34,-3.91
177,1,FALSE,FALSE,-32.33,-3.91
178,1,FALSE,FALSE,-32.32,-3.91
179,1,FALSE,FALSE,-32.31,-3.91
180,1,FALSE,FALSE,-32.3,-3.91
181,5.97673374242057,FALSE,FALSE,-32.65,-3.9
182,6.73657229747919,FALSE,FALSE,-32.64,-3.9
183,6.81413053182507,FALSE,FALSE,-32.63,-3.9
184,7.83733281468559,FALSE,FALSE,-32.62,-3.9
185,6.55682806169954,FALSE,FALSE,-32.61,-3.9
186,1,FALSE,FALSE,-32.6,-3.9
187,1,FALSE,FALSE,-32.59,-3.9
188,1,FALSE,FALSE,-32.58,-3.9
189,1,FALSE,FALSE,-32.57,-3.9
190,1,FALSE,FALSE,-32.56,-3.9
191,1,FALSE,FALSE,-32.55,-3.9
192,1,FALSE,FALSE,-32.54,-3.9
193,1,FALSE,FALSE,-32.53,-3.9
194,1,FALSE,FALSE,-32.52,-3.9
195,1,FALSE,FALSE,-32.51,-3.9
196,1,FALSE,FALSE,-32.5,-3.9
197,1,FALSE,FALSE,-32.49,-3.9
198,1,FALSE,FALSE,-32.48,-3.9
199,1,FALSE,FALSE,-32.47,-3.9
200,1,FALSE,FALSE,-32.46,-3.9
201,1,FALSE,FALSE,-32.45,-3.9
202,1,FALSE,FALSE,-32.44,-3.9
203,1,FALSE,FALSE,-32.43,-3.9
204,1,FALSE,FALSE,-32.42,-3.9
205,1,FALSE,FALSE,-32.41,-3.9
206,1,FALSE,FALSE,-32.4,-3.9
207,1,FALSE,FALSE,-32.39,-3.9
208,1,FALSE,FALSE,-32.38,-3.9
209,7.58479139238572,FALSE,FALSE,-32.37,-3.9
210,8.54908271081229,FALSE,FALSE,-32.36,-3.9
211,6.605802066296,FALSE,FALSE,-32.35,-3.9
212,1,FALSE,FALSE,-32.34,-3.9
213,1,FALSE,FALSE,-32.33,-3.9
214,1,FALSE,FALSE,-32.32,-3.9
215,1,FALSE,FALSE,-32.31,-3.9
216,1,FALSE,FALSE,-32.3,-3.9
217,3.63905732961526,FALSE,FALSE,-32.65,-3.89
218,1,FALSE,FALSE,-32.64,-3.89
219,4.58351893845611,FALSE,FALSE,-32.63,-3.89
220,6.95324333428778,FALSE,FALSE,-32.62,-3.89
221,8.68478394352278,FALSE,FALSE,-32.61,-3.89
222,3.07944154167984,FALSE,FALSE,-32.6,-3.89
223,2.6094379124341,FALSE,FALSE,-32.59,-3.89
224,1,FALSE,FALSE,-32.58,-3.89
225,1,FALSE,FALSE,-32.57,-3.89
226,1,FALSE,FALSE,-32.56,-3.89
227,1,FALSE,FALSE,-32.55,-3.89
228,1,FALSE,FALSE,-32.54,-3.89
229,1,FALSE,FALSE,-32.53,-3.89
230,1,FALSE,FALSE,-32.52,-3.89
231,1,FALSE,FALSE,-32.51,-3.89
232,1,FALSE,FALSE,-32.5,-3.89
233,1,FALSE,FALSE,-32.49,-3.89
234,5.40671924726425,FALSE,FALSE,-32.48,-3.89
235,7.31354804627709,FALSE,FALSE,-32.47,-3.89
236,1,FALSE,FALSE,-32.46,-3.89
237,1,FALSE,FALSE,-32.45,-3.89
238,1,FALSE,FALSE,-32.44,-3.89
239,1,FALSE,FALSE,-32.43,-3.89
240,1,FALSE,FALSE,-32.42,-3.89
241,1,FALSE,FALSE,-32.41,-3.89
242,1,FALSE,FALSE,-32.4,-3.89
243,1,FALSE,FALSE,-32.39,-3.89
244,1,FALSE,FALSE,-32.38,-3.89
245,6.74300318780948,FALSE,FALSE,-32.37,-3.89
246,9.57715877258367,FALSE,FALSE,-32.36,-3.89
247,7.94215670569947,FALSE,FALSE,-32.35,-3.89
248,1,FALSE,FALSE,-32.34,-3.89
249,1,FALSE,FALSE,-32.33,-3.89
250,1,FALSE,FALSE,-32.32,-3.89
251,1,FALSE,FALSE,-32.31,-3.89
252,1,FALSE,FALSE,-32.3,-3.89
253,1,FALSE,FALSE,-32.65,-3.88
254,7.75343791859778,FALSE,FALSE,-32.64,-3.88
255,8.58882987830781,FALSE,FALSE,-32.63,-3.88
256,8.55433482372575,FALSE,FALSE,-32.62,-3.88
257,10.7471845581407,FALSE,FALSE,-32.61,-3.88
258,4.09104245335832,FALSE,FALSE,-32.6,-3.88
259,2.94591014905531,FALSE,FALSE,-32.59,-3.88
260,3.89037175789616,FALSE,FALSE,-32.58,-3.88
261,5.27666611901606,FALSE,FALSE,-32.57,-3.88
262,5.26267987704132,FALSE,FALSE,-32.56,-3.88
263,1,FALSE,FALSE,-32.55,-3.88
264,1,FALSE,FALSE,-32.54,-3.88
265,4.73766961828337,FALSE,FALSE,-32.53,-3.88
266,1,FALSE,FALSE,-32.52,-3.88
267,1,FALSE,FALSE,-32.51,-3.88
268,1,FALSE,FALSE,-32.5,-3.88
269,5.47733681447821,FALSE,FALSE,-32.49,-3.88
270,6.53338948872752,FALSE,FALSE,-32.48,-3.88
271,1,FALSE,FALSE,-32.47,-3.88
272,1,FALSE,FALSE,-32.46,-3.88
273,1,FALSE,FALSE,-32.45,-3.88
274,1,FALSE,FALSE,-32.44,-3.88
275,1,FALSE,FALSE,-32.43,-3.88
276,1,FALSE,FALSE,-32.42,-3.88
277,1,FALSE,FALSE,-32.41,-3.88
278,1,FALSE,FALSE,-32.4,-3.88
279,1,FALSE,FALSE,-32.39,-3.88
280,1,FALSE,FALSE,-32.38,-3.88
281,1,FALSE,FALSE,-32.37,-3.88
282,7.12686918411419,FALSE,FALSE,-32.36,-3.88
283,8.46622755621548,FALSE,FALSE,-32.35,-3.88
284,1,FALSE,FALSE,-32.34,-3.88
285,1,FALSE,FALSE,-32.33,-3.88
286,5.38202663467388,FALSE,FALSE,-32.32,-3.88
287,1,FALSE,FALSE,-32.31,-3.88
288,1,FALSE,FALSE,-32.3,-3.88
289,1,FALSE,FALSE,-32.65,-3.87
290,7.73459165997295,FALSE,FALSE,-32.64,-3.87
291,7.90775527898214,FALSE,FALSE,-32.63,-3.87
292,1,FALSE,FALSE,-32.62,-3.87
293,1,FALSE,FALSE,-32.61,-3.87
294,4.49650756146648,FALSE,FALSE,-32.6,-3.87
295,1.69314718055995,FALSE,FALSE,-32.59,-3.87
296,4.3322045101752,FALSE,FALSE,-32.58,-3.87
297,5.94875989037817,FALSE,FALSE,-32.57,-3.87
298,3.63905732961526,FALSE,FALSE,-32.56,-3.87
299,1,FALSE,FALSE,-32.55,-3.87
300,5.98360662170834,FALSE,FALSE,-32.54,-3.87
301,4.09104245335832,FALSE,FALSE,-32.53,-3.87
302,4.43398720448515,FALSE,FALSE,-32.52,-3.87
303,1,FALSE,FALSE,-32.51,-3.87
304,1,FALSE,FALSE,-32.5,-3.87
305,3.77258872223978,FALSE,FALSE,-32.49,-3.87
306,4.52636052461616,FALSE,FALSE,-32.48,-3.87
307,1,FALSE,FALSE,-32.47,-3.87
308,1,FALSE,FALSE,-32.46,-3.87
309,1,FALSE,TRUE,-32.45,-3.87
310,1,FALSE,FALSE,-32.44,-3.87
311,1,FALSE,FALSE,-32.43,-3.87
312,1,FALSE,FALSE,-32.42,-3.87
313,1,FALSE,FALSE,-32.41,-3.87
314,1,FALSE,FALSE,-32.4,-3.87
315,1,FALSE,FALSE,-32.39,-3.87
316,1,FALSE,FALSE,-32.38,-3.87
317,1,FALSE,FALSE,-32.37,-3.87
318,7.2803958389602,FALSE,FALSE,-32.36,-3.87
319,7.11368217983223,FALSE,FALSE,-32.35,-3.87
320,1,FALSE,FALSE,-32.34,-3.87
321,1,FALSE,FALSE,-32.33,-3.87
322,1,FALSE,FALSE,-32.32,-3.87
323,1,FALSE,FALSE,-32.31,-3.87
324,1,FALSE,FALSE,-32.3,-3.87
325,1,FALSE,FALSE,-32.65,-3.86
326,1,FALSE,FALSE,-32.64,-3.86
327,1,FALSE,FALSE,-32.63,-3.86
328,1,FALSE,FALSE,-32.62,-3.86
329,1,FALSE,FALSE,-32.61,-3.86
330,1,FALSE,FALSE,-32.6,-3.86
331,1,FALSE,FALSE,-32.59,-3.86
332,1,FALSE,FALSE,-32.58,-3.86
333,1,FALSE,FALSE,-32.57,-3.86
334,1,FALSE,FALSE,-32.56,-3.86
335,3.07944154167984,FALSE,FALSE,-32.55,-3.86
336,1,FALSE,FALSE,-32.54,-3.86
337,2.94591014905531,FALSE,FALSE,-32.53,-3.86
338,1,FALSE,FALSE,-32.52,-3.86
339,4.04452243772342,FALSE,FALSE,-32.51,-3.86
340,1,FALSE,FALSE,-32.5,-3.86
341,6.13579843705026,FALSE,FALSE,-32.49,-3.86
342,6.61677109766657,FALSE,FALSE,-32.48,-3.86
343,1,FALSE,FALSE,-32.47,-3.86
344,1,FALSE,FALSE,-32.46,-3.86
345,1,FALSE,FALSE,-32.45,-3.86
346,1,FALSE,TRUE,-32.44,-3.86
347,1,FALSE,TRUE,-32.43,-3.86
348,1,FALSE,TRUE,-32.42,-3.86
349,1,FALSE,FALSE,-32.41,-3.86
350,1,FALSE,FALSE,-32.4,-3.86
351,1,FALSE,FALSE,-32.39,-3.86
352,1,FALSE,FALSE,-32.38,-3.86
353,3.94443897916644,FALSE,FALSE,-32.37,-3.86
354,5.83628190695148,FALSE,FALSE,-32.36,-3.86
355,2.94591014905531,FALSE,FALSE,-32.35,-3.86
356,2.79175946922805,FALSE,FALSE,-32.34,-3.86
357,3.94443897916644,FALSE,FALSE,-32.33,-3.86
358,1,FALSE,FALSE,-32.32,-3.86
359,1,FALSE,FALSE,-32.31,-3.86
360,1,FALSE,FALSE,-32.3,-3.86
361,1,FALSE,FALSE,-32.65,-3.85
362,1,FALSE,FALSE,-32.64,-3.85
363,1,FALSE,FALSE,-32.63,-3.85
364,1,FALSE,FALSE,-32.62,-3.85
365,1,FALSE,FALSE,-32.61,-3.85
366,1,FALSE,FALSE,-32.6,-3.85
367,1,FALSE,FALSE,-32.59,-3.85
368,1,FALSE,FALSE,-32.58,-3.85
369,1,FALSE,FALSE,-32.57,-3.85
370,1,FALSE,FALSE,-32.56,-3.85
371,1,FALSE,FALSE,-32.55,-3.85
